  521   33  25    1.7E-12 2.0E-12 2.2E-12 2.5E-12 2.7E-12 3.0E-12 3.2E-12 3.5E-12 3.8E-12 4.1E-12 4.4E-12 4.6E-12 6.0E-12 7.3E-12 9.4E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 2.0E-11 2.3E-11
  522   33  26    2.6E-12 3.0E-12 3.4E-12 3.8E-12 4.1E-12 4.5E-12 5.0E-12 5.4E-12 5.8E-12 6.2E-12 6.6E-12 7.0E-12 8.9E-12 1.1E-11 1.4E-11 1.6E-11 1.8E-11 2.1E-11 2.3E-11 2.3E-11 2.4E-11 2.6E-11 2.8E-11 3.9E-11 4.3E-11
  523   33  27    4.2E-12 5.0E-12 5.6E-12 6.2E-12 6.6E-12 7.1E-12 7.6E-12 8.0E-12 8.5E-12 8.9E-12 9.3E-12 9.7E-12 1.1E-11 1.3E-11 1.5E-11 1.6E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.0E-11 2.1E-11 2.2E-11 2.9E-11 3.2E-11
  524   33  28    7.5E-12 8.8E-12 9.9E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.7E-11 1.8E-11 2.2E-11 2.5E-11 3.1E-11 3.5E-11 3.9E-11 4.2E-11 4.5E-11 4.6E-11 4.7E-11 5.0E-11 5.1E-11 6.2E-11 6.5E-11
  525   33  29    9.3E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.7E-11 1.8E-11 1.9E-11 2.1E-11 2.3E-11 2.5E-11 2.7E-11 2.9E-11 3.0E-11 3.1E-11 3.3E-11 3.5E-11 4.7E-11 5.3E-11
  526   33  30    2.4E-11 2.9E-11 3.2E-11 3.6E-11 3.8E-11 4.0E-11 4.2E-11 4.4E-11 4.6E-11 4.8E-11 5.0E-11 5.1E-11 5.8E-11 6.3E-11 7.1E-11 7.6E-11 8.1E-11 8.4E-11 8.7E-11 8.8E-11 8.9E-11 9.1E-11 9.2E-11 9.6E-11 9.4E-11
  527   33  31    2.2E-11 2.6E-11 2.9E-11 3.2E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.9E-11 4.6E-11 5.4E-11 6.1E-11 6.8E-11 7.4E-11 7.7E-11 8.0E-11 8.4E-11 8.9E-11 1.1E-10 1.2E-10
  528   33  32    9.4E-11 1.1E-10 1.3E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.5E-10 1.5E-10 1.4E-10 1.3E-10
  529   34   1    4.6E-21 5.1E-21 5.6E-21 6.3E-21 7.4E-21 9.0E-21 1.1E-20 1.4E-20 1.8E-20 2.3E-20 3.0E-20 4.0E-20 1.6E-19 6.0E-19 5.3E-18 2.8E-17 1.0E-16 2.9E-16 6.5E-16 9.1E-16 1.2E-15 2.1E-15 3.3E-15 2.8E-14 5.8E-14
  530   34   2    2.1E-20 2.3E-20 2.5E-20 2.8E-20 3.3E-20 4.0E-20 5.0E-20 6.2E-20 7.9E-20 1.0E-19 1.3E-19 1.7E-19 6.8E-19 2.4E-18 2.0E-17 1.0E-16 3.6E-16 9.7E-16 2.1E-15 3.0E-15 4.0E-15 6.8E-15 1.0E-14 8.7E-14 1.7E-13
  531   34   3    6.3E-20 7.1E-20 7.8E-20 8.8E-20 1.0E-19 1.2E-19 1.5E-19 1.9E-19 2.4E-19 3.1E-19 4.0E-19 5.2E-19 1.9E-18 6.5E-18 5.0E-17 2.4E-16 7.8E-16 2.0E-15 4.2E-15 5.8E-15 7.8E-15 1.3E-14 1.9E-14 1.5E-13 3.0E-13
  532   34   4    1.8E-19 2.1E-19 2.3E-19 2.6E-19 3.0E-19 3.6E-19 4.4E-19 5.5E-19 6.9E-19 8.8E-19 1.1E-18 1.4E-18 5.1E-18 1.6E-17 1.1E-16 4.9E-16 1.5E-15 3.7E-15 7.5E-15 1.0E-14 1.3E-14 2.1E-14 3.1E-14 2.2E-13 4.3E-13
  533   34   5    5.0E-19 5.7E-19 6.2E-19 7.0E-19 8.2E-19 9.8E-19 1.2E-18 1.5E-18 1.9E-18 2.4E-18 3.0E-18 3.8E-18 1.3E-17 3.9E-17 2.4E-16 9.8E-16 2.8E-15 6.5E-15 1.3E-14 1.7E-14 2.2E-14 3.3E-14 4.8E-14 3.1E-13 5.8E-13
  534   34   6    1.3E-18 1.5E-18 1.6E-18 1.9E-18 2.2E-18 2.6E-18 3.2E-18 3.9E-18 4.8E-18 6.1E-18 7.6E-18 9.6E-18 3.1E-17 8.9E-17 5.1E-16 1.9E-15 5.1E-15 1.1E-14 2.1E-14 2.7E-14 3.4E-14 5.1E-14 7.2E-14 4.1E-13 7.5E-13
  535   34   7    3.3E-18 3.8E-18 4.2E-18 4.7E-18 5.5E-18 6.6E-18 8.0E-18 9.8E-18 1.2E-17 1.5E-17 1.9E-17 2.4E-17 7.2E-17 2.0E-16 1.0E-15 3.6E-15 9.0E-15 1.9E-14 3.3E-14 4.2E-14 5.2E-14 7.7E-14 1.1E-13 5.3E-13 9.3E-13
  536   34   8    8.2E-18 9.4E-18 1.0E-17 1.2E-17 1.4E-17 1.6E-17 2.0E-17 2.4E-17 2.9E-17 3.6E-17 4.5E-17 5.6E-17 1.6E-16 4.3E-16 2.0E-15 6.5E-15 1.6E-14 3.0E-14 5.2E-14 6.4E-14 7.9E-14 1.1E-13 1.5E-13 6.8E-13 1.2E-12
  537   34   9    2.0E-17 2.2E-17 2.5E-17 2.8E-17 3.3E-17 3.9E-17 4.6E-17 5.6E-17 6.9E-17 8.5E-17 1.0E-16 1.3E-16 3.6E-16 8.9E-16 3.9E-15 1.2E-14 2.6E-14 4.8E-14 7.9E-14 9.7E-14 1.2E-13 1.6E-13 2.1E-13 8.6E-13 1.4E-12
  538   34  10    4.6E-17 5.3E-17 5.8E-17 6.6E-17 7.6E-17 9.0E-17 1.1E-16 1.3E-16 1.6E-16 1.9E-16 2.4E-16 2.9E-16 7.7E-16 1.8E-15 7.3E-15 2.0E-14 4.3E-14 7.6E-14 1.2E-13 1.4E-13 1.7E-13 2.3E-13 3.0E-13 1.1E-12 1.7E-12
  539   34  11    1.0E-16 1.2E-16 1.3E-16 1.5E-16 1.7E-16 2.0E-16 2.4E-16 2.9E-16 3.5E-16 4.3E-16 5.2E-16 6.3E-16 1.6E-15 3.6E-15 1.3E-14 3.4E-14 6.9E-14 1.2E-13 1.8E-13 2.1E-13 2.5E-13 3.3E-13 4.1E-13 1.3E-12 2.0E-12
  540   34  12    2.3E-16 2.7E-16 2.9E-16 3.3E-16 3.8E-16 4.5E-16 5.4E-16 6.4E-16 7.7E-16 9.3E-16 1.1E-15 1.3E-15 3.3E-15 7.1E-15 2.4E-14 5.7E-14 1.1E-13 1.8E-13 2.6E-13 3.1E-13 3.5E-13 4.6E-13 5.6E-13 1.7E-12 2.5E-12
  541   34  13    5.0E-16 5.8E-16 6.4E-16 7.2E-16 8.3E-16 9.7E-16 1.1E-15 1.4E-15 1.6E-15 2.0E-15 2.3E-15 2.8E-15 6.5E-15 1.3E-14 4.2E-14 9.3E-14 1.7E-13 2.6E-13 3.7E-13 4.3E-13 4.9E-13 6.2E-13 7.5E-13 2.0E-12 2.9E-12
  542   34  14    1.1E-15 1.2E-15 1.4E-15 1.5E-15 1.8E-15 2.1E-15 2.4E-15 2.9E-15 3.4E-15 4.0E-15 4.8E-15 5.7E-15 1.3E-14 2.5E-14 7.2E-14 1.5E-13 2.6E-13 3.9E-13 5.4E-13 6.1E-13 6.9E-13 8.5E-13 1.0E-12 2.5E-12 3.6E-12
  543   34  15    2.2E-15 2.5E-15 2.8E-15 3.2E-15 3.6E-15 4.2E-15 4.9E-15 5.8E-15 6.8E-15 8.1E-15 9.5E-15 1.1E-14 2.4E-14 4.5E-14 1.2E-13 2.3E-13 3.8E-13 5.5E-13 7.3E-13 8.3E-13 9.2E-13 1.1E-12 1.3E-12 2.9E-12 4.0E-12
  544   34  16    4.4E-15 5.2E-15 5.7E-15 6.5E-15 7.4E-15 8.6E-15 1.0E-14 1.2E-14 1.4E-14 1.6E-14 1.9E-14 2.2E-14 4.4E-14 8.1E-14 2.0E-13 3.7E-13 5.8E-13 8.0E-13 1.0E-12 1.2E-12 1.3E-12 1.5E-12 1.8E-12 3.8E-12 5.0E-12
  545   34  17    8.6E-15 1.0E-14 1.1E-14 1.3E-14 1.4E-14 1.7E-14 1.9E-14 2.2E-14 2.6E-14 3.0E-14 3.5E-14 4.0E-14 7.9E-14 1.4E-13 3.1E-13 5.4E-13 8.0E-13 1.1E-12 1.4E-12 1.5E-12 1.6E-12 1.9E-12 2.1E-12 4.3E-12 5.7E-12
  546   34  18    1.7E-14 2.0E-14 2.2E-14 2.5E-14 2.8E-14 3.3E-14 3.8E-14 4.4E-14 5.0E-14 5.8E-14 6.7E-14 7.7E-14 1.4E-13 2.4E-13 5.0E-13 8.4E-13 1.2E-12 1.6E-12 1.9E-12 2.1E-12 2.3E-12 2.7E-12 3.0E-12 5.5E-12 7.1E-12
  547   34  19    3.1E-14 3.7E-14 4.1E-14 4.6E-14 5.2E-14 5.9E-14 6.8E-14 7.8E-14 9.0E-14 1.0E-13 1.2E-13 1.3E-13 2.4E-13 3.8E-13 7.3E-13 1.1E-12 1.6E-12 2.0E-12 2.4E-12 2.6E-12 2.7E-12 3.1E-12 3.4E-12 6.2E-12 8.2E-12
  548   34  20    6.0E-14 7.1E-14 7.9E-14 8.9E-14 1.0E-13 1.1E-13 1.3E-13 1.5E-13 1.7E-13 1.9E-13 2.2E-13 2.5E-13 4.2E-13 6.5E-13 1.2E-12 1.8E-12 2.4E-12 3.0E-12 3.5E-12 3.7E-12 4.0E-12 4.4E-12 4.9E-12 8.0E-12 9.7E-12
  549   34  21    1.0E-13 1.2E-13 1.4E-13 1.5E-13 1.7E-13 1.9E-13 2.2E-13 2.5E-13 2.8E-13 3.2E-13 3.6E-13 4.0E-13 6.4E-13 9.4E-13 1.6E-12 2.3E-12 2.9E-12 3.5E-12 4.0E-12 4.3E-12 4.5E-12 5.0E-12 5.4E-12 9.4E-12 1.2E-11
  550   34  22    2.0E-13 2.3E-13 2.6E-13 2.9E-13 3.3E-13 3.7E-13 4.1E-13 4.7E-13 5.2E-13 5.8E-13 6.5E-13 7.2E-13 1.1E-12 1.6E-12 2.6E-12 3.6E-12 4.5E-12 5.3E-12 6.0E-12 6.3E-12 6.6E-12 7.2E-12 7.7E-12 1.1E-11 1.3E-11
  551   34  23    3.1E-13 3.7E-13 4.1E-13 4.6E-13 5.2E-13 5.8E-13 6.5E-13 7.3E-13 8.1E-13 8.9E-13 9.9E-13 1.1E-12 1.6E-12 2.2E-12 3.3E-12 4.3E-12 5.2E-12 6.0E-12 6.7E-12 7.1E-12 7.5E-12 8.2E-12 8.9E-12 1.5E-11 1.8E-11
  552   34  24    6.0E-13 7.0E-13 7.8E-13 8.8E-13 9.7E-13 1.1E-12 1.2E-12 1.3E-12 1.5E-12 1.6E-12 1.8E-12 1.9E-12 2.8E-12 3.6E-12 5.3E-12 6.7E-12 7.8E-12 8.8E-12 9.6E-12 1.0E-11 1.0E-11 1.1E-11 1.2E-11 1.5E-11 1.8E-11
  553   34  25    8.9E-13 1.0E-12 1.2E-12 1.3E-12 1.4E-12 1.6E-12 1.8E-12 2.0E-12 2.1E-12 2.3E-12 2.5E-12 2.7E-12 3.7E-12 4.7E-12 6.5E-12 7.9E-12 9.3E-12 1.1E-11 1.2E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 2.4E-11 2.8E-11
  554   34  26    1.7E-12 1.9E-12 2.2E-12 2.4E-12 2.6E-12 2.9E-12 3.2E-12 3.5E-12 3.7E-12 4.0E-12 4.3E-12 4.6E-12 6.0E-12 7.3E-12 9.5E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 2.1E-11 2.3E-11
  555   34  27    2.4E-12 2.9E-12 3.2E-12 3.6E-12 3.9E-12 4.3E-12 4.7E-12 5.1E-12 5.5E-12 6.0E-12 6.4E-12 6.8E-12 8.7E-12 1.0E-11 1.3E-11 1.6E-11 1.8E-11 2.0E-11 2.2E-11 2.3E-11 2.4E-11 2.6E-11 2.7E-11 3.8E-11 4.3E-11
  556   34  28    4.1E-12 4.9E-12 5.5E-12 6.0E-12 6.5E-12 7.0E-12 7.5E-12 7.9E-12 8.4E-12 8.8E-12 9.3E-12 9.7E-12 1.1E-11 1.3E-11 1.5E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.0E-11 2.1E-11 2.2E-11 2.2E-11 2.9E-11 3.3E-11
  557   34  29    7.1E-12 8.3E-12 9.4E-12 1.0E-11 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 1.8E-11 2.1E-11 2.4E-11 3.0E-11 3.4E-11 3.8E-11 4.1E-11 4.4E-11 4.5E-11 4.7E-11 4.9E-11 5.1E-11 6.2E-11 6.5E-11
  558   34  30    9.2E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.7E-11 1.9E-11 2.0E-11 2.1E-11 2.3E-11 2.5E-11 2.7E-11 2.9E-11 3.0E-11 3.1E-11 3.3E-11 3.5E-11 4.7E-11 5.3E-11
  559   34  31    2.3E-11 2.7E-11 3.1E-11 3.4E-11 3.6E-11 3.8E-11 4.1E-11 4.3E-11 4.4E-11 4.6E-11 4.8E-11 4.9E-11 5.6E-11 6.2E-11 7.0E-11 7.6E-11 8.0E-11 8.4E-11 8.6E-11 8.8E-11 8.9E-11 9.0E-11 9.2E-11 9.7E-11 9.5E-11
  560   34  32    2.2E-11 2.6E-11 2.9E-11 3.1E-11 3.2E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.9E-11 4.5E-11 5.3E-11 6.0E-11 6.6E-11 7.2E-11 7.5E-11 7.7E-11 8.2E-11 8.6E-11 1.1E-10 1.2E-10
  561   34  33    9.3E-11 1.1E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.4E-10 1.3E-10
  562   35   1    2.3E-21 2.6E-21 2.8E-21 3.2E-21 3.7E-21 4.5E-21 5.6E-21 7.1E-21 9.1E-21 1.2E-20 1.6E-20 2.0E-20 8.4E-20 3.2E-19 2.9E-18 1.7E-17 6.4E-17 1.9E-16 4.3E-16 6.2E-16 8.6E-16 1.5E-15 2.4E-15 2.3E-14 4.9E-14
  563   35   2    1.0E-20 1.2E-20 1.3E-20 1.4E-20 1.7E-20 2.0E-20 2.5E-20 3.2E-20 4.0E-20 5.2E-20 6.8E-20 8.9E-20 3.5E-19 1.3E-18 1.1E-17 6.0E-17 2.2E-16 6.3E-16 1.4E-15 2.0E-15 2.8E-15 4.8E-15 7.6E-15 7.1E-14 1.5E-13
  564   35   3    3.2E-20 3.6E-20 3.9E-20 4.5E-20 5.2E-20 6.3E-20 7.8E-20 9.8E-20 1.2E-19 1.6E-19 2.1E-19 2.7E-19 1.0E-18 3.5E-18 2.8E-17 1.4E-16 4.9E-16 1.3E-15 2.9E-15 4.0E-15 5.4E-15 9.2E-15 1.4E-14 1.2E-13 2.5E-13
  565   35   4    9.2E-20 1.0E-19 1.1E-19 1.3E-19 1.5E-19 1.8E-19 2.2E-19 2.8E-19 3.5E-19 4.5E-19 5.7E-19 7.4E-19 2.7E-18 8.8E-18 6.4E-17 2.9E-16 9.6E-16 2.4E-15 5.1E-15 7.0E-15 9.3E-15 1.5E-14 2.3E-14 1.8E-13 3.7E-13
  566   35   5    2.5E-19 2.9E-19 3.1E-19 3.5E-19 4.1E-19 5.0E-19 6.1E-19 7.6E-19 9.5E-19 1.2E-18 1.5E-18 2.0E-18 6.7E-18 2.1E-17 1.4E-16 5.9E-16 1.8E-15 4.3E-15 8.7E-15 1.2E-14 1.5E-14 2.4E-14 3.6E-14 2.5E-13 4.9E-13
  567   35   6    6.6E-19 7.5E-19 8.3E-19 9.4E-19 1.1E-18 1.3E-18 1.6E-18 2.0E-18 2.5E-18 3.1E-18 3.9E-18 5.0E-18 1.6E-17 4.9E-17 2.9E-16 1.2E-15 3.3E-15 7.5E-15 1.4E-14 1.9E-14 2.4E-14 3.7E-14 5.4E-14 3.4E-13 6.4E-13
  568   35   7    1.7E-18 1.9E-18 2.1E-18 2.4E-18 2.8E-18 3.3E-18 4.0E-18 5.0E-18 6.2E-18 7.7E-18 9.7E-18 1.2E-17 3.8E-17 1.1E-16 6.0E-16 2.2E-15 5.8E-15 1.3E-14 2.3E-14 3.0E-14 3.7E-14 5.6E-14 7.9E-14 4.4E-13 8.0E-13
  569   35   8    4.1E-18 4.7E-18 5.2E-18 5.9E-18 6.9E-18 8.2E-18 9.9E-18 1.2E-17 1.5E-17 1.9E-17 2.3E-17 2.9E-17 8.7E-17 2.4E-16 1.2E-15 4.0E-15 1.0E-14 2.1E-14 3.6E-14 4.6E-14 5.7E-14 8.3E-14 1.1E-13 5.6E-13 9.9E-13
  570   35   9    1.0E-17 1.1E-17 1.3E-17 1.4E-17 1.7E-17 2.0E-17 2.4E-17 2.9E-17 3.6E-17 4.4E-17 5.4E-17 6.7E-17 1.9E-16 5.0E-16 2.3E-15 7.3E-15 1.7E-14 3.3E-14 5.6E-14 7.0E-14 8.6E-14 1.2E-13 1.6E-13 7.2E-13 1.2E-12
  571   35  10    2.3E-17 2.7E-17 3.0E-17 3.4E-17 3.9E-17 4.6E-17 5.5E-17 6.7E-17 8.2E-17 1.0E-16 1.2E-16 1.5E-16 4.2E-16 1.0E-15 4.4E-15 1.3E-14 2.8E-14 5.3E-14 8.5E-14 1.0E-13 1.3E-13 1.7E-13 2.3E-13 9.0E-13 1.5E-12
  572   35  11    5.3E-17 6.1E-17 6.8E-17 7.7E-17 8.9E-17 1.1E-16 1.3E-16 1.5E-16 1.8E-16 2.2E-16 2.7E-16 3.3E-16 8.8E-16 2.1E-15 8.1E-15 2.2E-14 4.6E-14 8.2E-14 1.3E-13 1.5E-13 1.8E-13 2.5E-13 3.2E-13 1.1E-12 1.8E-12
  573   35  12    1.2E-16 1.4E-16 1.5E-16 1.7E-16 2.0E-16 2.3E-16 2.8E-16 3.3E-16 4.0E-16 4.9E-16 5.9E-16 7.1E-16 1.8E-15 4.0E-15 1.5E-14 3.7E-14 7.4E-14 1.2E-13 1.9E-13 2.2E-13 2.6E-13 3.4E-13 4.3E-13 1.4E-12 2.1E-12
  574   35  13    2.6E-16 3.0E-16 3.3E-16 3.8E-16 4.3E-16 5.1E-16 6.0E-16 7.2E-16 8.7E-16 1.0E-15 1.3E-15 1.5E-15 3.6E-15 7.8E-15 2.6E-14 6.2E-14 1.2E-13 1.9E-13 2.7E-13 3.2E-13 3.7E-13 4.8E-13 5.9E-13 1.7E-12 2.6E-12
  575   35  14    5.5E-16 6.4E-16 7.1E-16 8.0E-16 9.2E-16 1.1E-15 1.3E-15 1.5E-15 1.8E-15 2.2E-15 2.6E-15 3.1E-15 7.1E-15 1.5E-14 4.5E-14 9.9E-14 1.8E-13 2.8E-13 3.9E-13 4.5E-13 5.1E-13 6.5E-13 7.8E-13 2.1E-12 2.9E-12
  576   35  15    1.2E-15 1.3E-15 1.5E-15 1.7E-15 1.9E-15 2.2E-15 2.6E-15 3.1E-15 3.7E-15 4.4E-15 5.2E-15 6.2E-15 1.4E-14 2.7E-14 7.6E-14 1.6E-13 2.7E-13 4.1E-13 5.6E-13 6.4E-13 7.2E-13 8.9E-13 1.1E-12 2.6E-12 3.6E-12
  577   35  16    2.3E-15 2.7E-15 3.0E-15 3.4E-15 3.9E-15 4.5E-15 5.3E-15 6.2E-15 7.3E-15 8.6E-15 1.0E-14 1.2E-14 2.5E-14 4.8E-14 1.2E-13 2.4E-13 4.0E-13 5.7E-13 7.6E-13 8.6E-13 9.5E-13 1.1E-12 1.3E-12 3.0E-12 4.1E-12
  578   35  17    4.7E-15 5.5E-15 6.1E-15 6.9E-15 7.9E-15 9.1E-15 1.1E-14 1.2E-14 1.5E-14 1.7E-14 2.0E-14 2.3E-14 4.7E-14 8.5E-14 2.1E-13 3.8E-13 6.0E-13 8.3E-13 1.1E-12 1.2E-12 1.3E-12 1.6E-12 1.8E-12 3.9E-12 5.1E-12
  579   35  18    9.0E-15 1.1E-14 1.2E-14 1.3E-14 1.5E-14 1.7E-14 2.0E-14 2.3E-14 2.7E-14 3.2E-14 3.7E-14 4.2E-14 8.2E-14 1.4E-13 3.2E-13 5.5E-13 8.2E-13 1.1E-12 1.4E-12 1.5E-12 1.7E-12 1.9E-12 2.2E-12 4.3E-12 5.8E-12
  580   35  19    1.8E-14 2.1E-14 2.3E-14 2.6E-14 2.9E-14 3.4E-14 3.9E-14 4.5E-14 5.2E-14 6.0E-14 6.9E-14 8.0E-14 1.5E-13 2.5E-13 5.2E-13 8.6E-13 1.2E-12 1.6E-12 2.0E-12 2.2E-12 2.4E-12 2.7E-12 3.0E-12 5.7E-12 7.2E-12
  581   35  20    3.2E-14 3.7E-14 4.2E-14 4.7E-14 5.3E-14 6.1E-14 7.0E-14 8.0E-14 9.2E-14 1.1E-13 1.2E-13 1.4E-13 2.4E-13 3.8E-13 7.5E-13 1.2E-12 1.6E-12 2.0E-12 2.4E-12 2.6E-12 2.8E-12 3.1E-12 3.5E-12 6.3E-12 8.3E-12
  582   35  21    6.1E-14 7.2E-14 8.0E-14 9.0E-14 1.0E-13 1.2E-13 1.3E-13 1.5E-13 1.7E-13 2.0E-13 2.2E-13 2.5E-13 4.3E-13 6.6E-13 1.2E-12 1.8E-12 2.4E-12 3.0E-12 3.6E-12 3.8E-12 4.1E-12 4.5E-12 5.0E-12 8.1E-12 9.9E-12
  583   35  22    1.0E-13 1.2E-13 1.4E-13 1.5E-13 1.7E-13 1.9E-13 2.2E-13 2.5E-13 2.8E-13 3.2E-13 3.6E-13 4.0E-13 6.5E-13 9.5E-13 1.6E-12 2.3E-12 2.9E-12 3.5E-12 4.0E-12 4.3E-12 4.6E-12 5.0E-12 5.5E-12 9.4E-12 1.2E-11
  584   35  23    2.0E-13 2.3E-13 2.6E-13 2.9E-13 3.2E-13 3.7E-13 4.1E-13 4.7E-13 5.2E-13 5.9E-13 6.5E-13 7.2E-13 1.1E-12 1.6E-12 2.7E-12 3.7E-12 4.6E-12 5.4E-12 6.1E-12 6.4E-12 6.7E-12 7.3E-12 7.8E-12 1.1E-11 1.3E-11
  585   35  24    3.1E-13 3.6E-13 4.1E-13 4.6E-13 5.1E-13 5.7E-13 6.4E-13 7.2E-13 8.0E-13 8.8E-13 9.7E-13 1.1E-12 1.6E-12 2.2E-12 3.3E-12 4.3E-12 5.2E-12 6.0E-12 6.8E-12 7.1E-12 7.5E-12 8.2E-12 8.9E-12 1.5E-11 1.8E-11
  586   35  25    5.9E-13 6.9E-13 7.7E-13 8.6E-13 9.6E-13 1.1E-12 1.2E-12 1.3E-12 1.5E-12 1.6E-12 1.8E-12 1.9E-12 2.8E-12 3.6E-12 5.3E-12 6.7E-12 7.9E-12 8.9E-12 9.7E-12 1.0E-11 1.0E-11 1.1E-11 1.2E-11 1.6E-11 1.8E-11
  587   35  26    8.6E-13 1.0E-12 1.1E-12 1.3E-12 1.4E-12 1.6E-12 1.7E-12 1.9E-12 2.1E-12 2.3E-12 2.5E-12 2.7E-12 3.7E-12 4.6E-12 6.3E-12 7.8E-12 9.2E-12 1.0E-11 1.2E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 2.4E-11 2.8E-11
  588   35  27    1.6E-12 1.9E-12 2.1E-12 2.4E-12 2.6E-12 2.8E-12 3.1E-12 3.4E-12 3.7E-12 4.0E-12 4.3E-12 4.6E-12 6.0E-12 7.4E-12 9.6E-12 1.1E-11 1.3E-11 1.4E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 2.1E-11 2.4E-11
  589   35  28    2.3E-12 2.7E-12 3.1E-12 3.4E-12 3.8E-12 4.1E-12 4.5E-12 4.9E-12 5.3E-12 5.7E-12 6.1E-12 6.5E-12 8.4E-12 1.0E-11 1.3E-11 1.5E-11 1.8E-11 2.0E-11 2.2E-11 2.3E-11 2.4E-11 2.6E-11 2.7E-11 3.8E-11 4.3E-11
  590   35  29    4.0E-12 4.7E-12 5.3E-12 5.9E-12 6.4E-12 6.9E-12 7.3E-12 7.8E-12 8.3E-12 8.8E-12 9.2E-12 9.6E-12 1.1E-11 1.3E-11 1.5E-11 1.7E-11 1.8E-11 1.9E-11 2.0E-11 2.1E-11 2.1E-11 2.2E-11 2.3E-11 2.9E-11 3.3E-11
  591   35  30    6.7E-12 7.9E-12 8.9E-12 9.9E-12 1.1E-11 1.2E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.6E-11 1.7E-11 2.0E-11 2.4E-11 2.9E-11 3.3E-11 3.7E-11 4.1E-11 4.4E-11 4.5E-11 4.6E-11 4.8E-11 5.0E-11 6.2E-11 6.6E-11
  592   35  31    9.0E-12 1.1E-11 1.2E-11 1.3E-11 1.4E-11 1.5E-11 1.5E-11 1.6E-11 1.6E-11 1.7E-11 1.7E-11 1.7E-11 1.9E-11 2.0E-11 2.2E-11 2.4E-11 2.6E-11 2.7E-11 2.9E-11 3.0E-11 3.1E-11 3.3E-11 3.5E-11 4.7E-11 5.3E-11
  593   35  32    2.2E-11 2.6E-11 3.0E-11 3.3E-11 3.5E-11 3.7E-11 3.9E-11 4.1E-11 4.3E-11 4.5E-11 4.6E-11 4.8E-11 5.5E-11 6.0E-11 6.8E-11 7.5E-11 7.9E-11 8.3E-11 8.6E-11 8.7E-11 8.8E-11 9.0E-11 9.2E-11 9.7E-11 9.5E-11
  594   35  33    2.2E-11 2.6E-11 2.9E-11 3.1E-11 3.2E-11 3.3E-11 3.3E-11 3.4E-11 3.4E-11 3.4E-11 3.5E-11 3.5E-11 3.6E-11 3.9E-11 4.5E-11 5.2E-11 5.9E-11 6.5E-11 7.1E-11 7.4E-11 7.6E-11 8.1E-11 8.5E-11 1.1E-10 1.2E-10
  595   35  34    9.1E-11 1.1E-10 1.3E-10 1.4E-10 1.4E-10 1.4E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.5E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.6E-10 1.4E-10 1.3E-10
  596   36   1    1.2E-21 1.3E-21 1.4E-21 1.6E-21 1.9E-21 2.3E-21 2.9E-21 3.6E-21 4.6E-21 6.0E-21 7.9E-21 1.0E-20 4.3E-20 1.7E-19 1.6E-18 9.7E-18 3.9E-17 1.2E-16 2.9E-16 4.2E-16 5.9E-16 1.1E-15 1.7E-15 1.9E-14 4.1E-14
